tableSize = 1001, tableSize = 2000, tableSize = 3000, tableSize = 10000, tableSize = 100000
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
1, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 1, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
1, 0, 0, 0, 0
0, 1, 0, 0, 0
2, 0, 0, 0, 0
1, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 1, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 1, 0, 0, 0
0, 0, 0, 0, 0
1, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
1, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 2, 0, 0, 0
0, 0, 1, 0, 0
0, 0, 0, 0, 0
1, 0, 0, 0, 0
1, 0, 1, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
1, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 1, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
1, 0, 0, 0, 0
0, 0, 1, 0, 0
0, 0, 0, 0, 0
0, 1, 0, 0, 0
1, 0, 0, 0, 0
1, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
2, 0, 0, 0, 0
0, 1, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 1, 0, 0
0, 0, 0, 0, 0
0, 1, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
1, 0, 0, 0, 0
0, 1, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
1, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
1, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 1, 0, 0, 0
0, 0, 0, 0, 0
2, 0, 0, 0, 0
0, 0, 0, 0, 0
1, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 1, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
1, 0, 1, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 1, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 1, 0, 0, 0
0, 0, 0, 1, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
1, 0, 1, 0, 0
0, 0, 0, 0, 0
1, 0, 0, 0, 0
1, 0, 0, 0, 0
0, 1, 0, 1, 0
0, 1, 0, 0, 0
0, 0, 0, 0, 0
1, 0, 2, 0, 0
1, 0, 0, 0, 0
0, 0, 0, 0, 0
1, 0, 0, 0, 0
0, 0, 0, 0, 0
1, 0, 0, 0, 0
0, 0, 1, 0, 0
1, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 1, 0, 0, 0
0, 1, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 1, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 1, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
1, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 1, 1, 0, 0
1, 1, 1, 1, 0
0, 0, 0, 0, 0
1, 0, 0, 1, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 1, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 1, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 1, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
1, 0, 0, 0, 0
2, 0, 1, 0, 0
0, 0, 0, 0, 0
0, 0, 1, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
1, 0, 0, 0, 0
2, 0, 0, 0, 0
0, 1, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
1, 0, 0, 0, 0
0, 0, 0, 0, 0
1, 0, 0, 0, 0
0, 1, 0, 1, 0
1, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
1, 1, 0, 0, 0
0, 0, 2, 1, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 1, 1, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
1, 1, 0, 0, 0
1, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
1, 1, 0, 0, 0
0, 1, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
2, 1, 0, 0, 0
0, 0, 0, 0, 0
3, 0, 0, 0, 0
0, 0, 0, 0, 0
1, 0, 0, 0, 0
1, 1, 0, 0, 0
1, 0, 0, 0, 0
0, 0, 1, 0, 0
1, 0, 0, 0, 0
1, 1, 0, 0, 0
0, 0, 0, 0, 0
1, 0, 0, 0, 0
0, 0, 0, 0, 0
1, 0, 1, 0, 0
1, 1, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
1, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 2, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
1, 0, 0, 0, 0
0, 1, 0, 0, 0
0, 1, 1, 0, 0
1, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
1, 1, 0, 0, 0
0, 2, 0, 0, 0
2, 0, 0, 0, 0
1, 0, 0, 0, 0
0, 0, 0, 0, 0
1, 0, 1, 0, 0
1, 1, 0, 0, 0
1, 0, 0, 1, 0
0, 0, 0, 0, 0
0, 1, 0, 0, 0
0, 0, 0, 0, 0
1, 0, 0, 0, 0
1, 0, 0, 0, 0
1, 0, 0, 0, 0
2, 0, 0, 0, 0
1, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
1, 0, 0, 0, 0
0, 0, 0, 0, 0
3, 1, 0, 0, 0
0, 0, 0, 0, 0
0, 2, 0, 0, 0
1, 1, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
1, 0, 0, 0, 0
1, 0, 0, 0, 0
2, 1, 0, 0, 0
0, 1, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
1, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
1, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 1, 1, 0
0, 1, 0, 0, 0
1, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 1, 0, 1, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
4, 1, 0, 0, 0
0, 0, 0, 0, 0
1, 1, 0, 0, 1
0, 0, 0, 0, 0
0, 1, 0, 0, 0
1, 0, 0, 0, 0
1, 1, 0, 0, 0
0, 0, 1, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
1, 0, 0, 0, 0
2, 1, 0, 0, 0
1, 0, 0, 0, 0
1, 0, 0, 0, 0
1, 1, 1, 0, 0
1, 0, 0, 0, 0
2, 1, 0, 0, 0
2, 0, 0, 0, 0
0, 0, 1, 0, 0
1, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
1, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 1, 0, 0, 0
1, 0, 0, 0, 0
1, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
2, 0, 0, 0, 0
0, 0, 0, 0, 0
1, 0, 0, 0, 0
0, 0, 0, 2, 0
0, 1, 0, 0, 0
1, 0, 0, 0, 0
1, 0, 1, 0, 0
1, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 1, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
1, 0, 0, 0, 0
0, 1, 0, 0, 0
0, 1, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
1, 0, 0, 1, 0
1, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
1, 0, 0, 0, 0
1, 0, 0, 0, 0
0, 0, 0, 0, 0
1, 1, 0, 1, 0
2, 0, 0, 0, 0
0, 0, 0, 0, 0
1, 0, 0, 0, 0
0, 0, 0, 0, 0
1, 1, 1, 0, 0
0, 1, 0, 0, 0
1, 0, 0, 0, 0
0, 1, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
2, 0, 0, 0, 0
2, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 1, 0, 0, 0
2, 0, 0, 0, 0
1, 0, 0, 0, 0
1, 1, 0, 0, 0
0, 1, 0, 1, 0
0, 0, 1, 0, 0
0, 0, 0, 0, 0
0, 1, 0, 0, 0
0, 1, 0, 0, 0
1, 1, 1, 0, 0
1, 0, 1, 0, 0
0, 0, 0, 0, 0
1, 1, 0, 0, 0
3, 0, 0, 0, 0
0, 1, 1, 0, 0
2, 0, 0, 0, 0
1, 0, 0, 0, 0
3, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 1, 0, 0, 0
0, 2, 0, 0, 0
0, 0, 0, 0, 0
1, 1, 1, 0, 0
0, 1, 0, 2, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 1, 0, 0
0, 1, 0, 0, 0
0, 0, 0, 0, 0
1, 0, 0, 0, 0
1, 0, 0, 0, 0
0, 0, 0, 0, 0
1, 0, 0, 0, 0
0, 0, 1, 0, 0
1, 0, 1, 0, 0
0, 0, 0, 0, 0
2, 1, 1, 0, 0
0, 0, 0, 0, 0
1, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 2, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
1, 0, 0, 0, 0
0, 1, 0, 0, 0
0, 0, 1, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
1, 0, 0, 0, 0
0, 0, 0, 0, 0
1, 0, 0, 0, 0
1, 0, 0, 0, 0
1, 0, 1, 0, 0
2, 1, 0, 0, 0
1, 0, 0, 0, 0
0, 1, 0, 0, 0
0, 1, 0, 0, 0
1, 1, 0, 0, 0
0, 0, 1, 0, 0
0, 1, 0, 0, 0
1, 1, 0, 0, 0
0, 1, 0, 0, 0
0, 1, 0, 0, 0
0, 0, 0, 1, 0
2, 0, 0, 0, 0
0, 0, 0, 0, 0
1, 1, 0, 0, 0
0, 0, 0, 0, 0
1, 1, 1, 0, 0
2, 1, 1, 0, 0
0, 0, 0, 1, 0
0, 0, 0, 0, 0
1, 0, 0, 0, 0
2, 1, 0, 0, 0
1, 0, 0, 0, 0
1, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
1, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 1, 0, 0, 0
1, 0, 0, 0, 0
0, 0, 2, 0, 0
0, 0, 0, 0, 0
1, 0, 0, 1, 0
0, 0, 0, 1, 0
1, 0, 0, 0, 0
1, 1, 0, 0, 0
0, 2, 0, 0, 0
0, 2, 0, 0, 0
1, 1, 0, 0, 0
0, 0, 1, 0, 0
0, 1, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 1, 0
1, 0, 0, 0, 0
0, 0, 0, 1, 0
0, 2, 0, 0, 0
1, 0, 0, 0, 0
0, 0, 1, 0, 0
1, 0, 0, 0, 0
2, 0, 0, 1, 0
0, 0, 0, 0, 0
0, 1, 0, 0, 0
1, 0, 0, 0, 0
1, 0, 0, 0, 0
1, 0, 0, 0, 0
1, 0, 0, 0, 0
1, 0, 0, 0, 0
0, 0, 0, 0, 0
1, 0, 1, 0, 0
1, 0, 0, 0, 0
1, 0, 0, 0, 0
3, 0, 0, 1, 0
2, 0, 1, 0, 0
1, 0, 0, 0, 0
1, 0, 0, 1, 0
0, 0, 0, 0, 0
1, 0, 0, 0, 0
0, 1, 0, 0, 0
0, 0, 0, 0, 0
1, 0, 0, 0, 0
0, 1, 0, 0, 0
1, 0, 1, 0, 0
1, 0, 0, 0, 0
1, 1, 1, 0, 0
2, 0, 1, 0, 0
0, 0, 0, 0, 0
2, 1, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
1, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
1, 0, 0, 0, 0
2, 0, 0, 0, 0
2, 0, 0, 0, 0
0, 0, 1, 0, 0
0, 1, 0, 0, 0
1, 2, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
1, 0, 0, 0, 0
1, 0, 0, 0, 0
1, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 1, 0, 0, 0
1, 1, 0, 0, 0
1, 0, 0, 0, 0
3, 0, 0, 0, 0
0, 1, 0, 0, 0
1, 0, 0, 1, 0
0, 0, 0, 0, 0
0, 0, 0, 1, 0
1, 1, 0, 0, 0
1, 1, 1, 0, 0
1, 0, 0, 0, 0
0, 1, 0, 0, 0
1, 0, 0, 0, 0
2, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
3, 0, 0, 1, 0
2, 0, 0, 0, 0
0, 0, 0, 0, 0
1, 0, 0, 1, 0
0, 0, 1, 0, 0
2, 0, 0, 0, 0
1, 0, 0, 0, 0
0, 0, 0, 0, 0
1, 1, 1, 0, 0
0, 0, 1, 0, 0
0, 1, 0, 0, 0
1, 1, 0, 0, 0
1, 0, 0, 0, 0
1, 0, 1, 0, 0
5, 0, 0, 0, 0
1, 0, 0, 0, 0
2, 2, 0, 0, 0
0, 1, 0, 0, 0
1, 0, 0, 0, 0
1, 0, 1, 0, 0
2, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 1, 0, 0, 0
1, 0, 1, 0, 0
1, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 1, 0, 0
1, 0, 0, 0, 0
0, 0, 1, 0, 0
2, 0, 1, 0, 0
1, 0, 2, 0, 0
2, 0, 1, 0, 0
0, 1, 0, 0, 0
1, 0, 0, 0, 0
0, 1, 0, 0, 0
2, 0, 1, 0, 0
1, 0, 1, 0, 0
1, 0, 0, 0, 0
0, 0, 0, 0, 0
1, 0, 0, 0, 0
1, 0, 1, 0, 0
0, 0, 0, 0, 0
1, 2, 0, 0, 0
0, 1, 0, 0, 0
0, 1, 1, 0, 0
0, 0, 1, 1, 0
1, 0, 0, 0, 0
0, 0, 0, 0, 0
1, 0, 0, 0, 0
1, 0, 1, 0, 0
1, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
1, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 1, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
1, 1, 1, 0, 0
4, 1, 1, 0, 0
0, 2, 0, 0, 0
1, 0, 0, 0, 0
0, 0, 0, 0, 0
1, 0, 0, 0, 0
0, 1, 0, 0, 0
0, 1, 0, 0, 0
0, 0, 0, 0, 0
1, 0, 0, 0, 0
2, 0, 0, 0, 0
1, 1, 0, 0, 0
0, 0, 1, 0, 0
1, 0, 1, 0, 0
0, 0, 0, 0, 0
2, 0, 1, 1, 0
0, 0, 0, 0, 0
1, 0, 1, 0, 0
0, 0, 0, 0, 0
2, 1, 1, 0, 0
1, 1, 0, 2, 0
1, 0, 0, 0, 0
0, 2, 0, 0, 0
1, 0, 0, 0, 0
0, 0, 0, 0, 0
3, 0, 0, 0, 0
0, 0, 0, 0, 0
1, 0, 0, 0, 0
1, 0, 0, 0, 0
3, 0, 1, 1, 0
1, 0, 0, 1, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
1, 2, 1, 0, 0
0, 0, 0, 0, 0
1, 2, 0, 0, 0
2, 0, 0, 0, 0
1, 0, 0, 0, 0
1, 2, 1, 0, 0
2, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 1, 0
0, 0, 0, 0, 0
2, 0, 1, 0, 0
0, 1, 0, 0, 0
2, 1, 0, 0, 0
0, 2, 0, 0, 0
1, 0, 0, 0, 0
1, 1, 0, 1, 0
0, 0, 0, 0, 0
2, 0, 0, 1, 0
2, 0, 1, 0, 0
1, 1, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
1, 1, 0, 0, 0
1, 0, 0, 0, 0
2, 1, 0, 0, 0
2, 0, 0, 0, 0
0, 0, 2, 1, 0
2, 1, 0, 1, 0
0, 0, 1, 0, 0
1, 0, 0, 0, 0
0, 1, 1, 0, 0
2, 0, 0, 0, 0
2, 1, 0, 0, 0
1, 1, 0, 0, 0
0, 0, 1, 1, 0
0, 0, 0, 0, 0
0, 0, 1, 0, 0
1, 0, 0, 0, 0
1, 1, 0, 0, 0
0, 0, 0, 0, 0
0, 1, 0, 0, 0
3, 1, 1, 0, 0
1, 0, 0, 0, 0
1, 0, 0, 2, 0
0, 0, 0, 0, 0
1, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
1, 1, 1, 0, 0
4, 0, 1, 0, 0
1, 0, 0, 0, 0
2, 1, 0, 0, 0
2, 0, 0, 0, 0
0, 0, 0, 0, 0
2, 0, 0, 0, 0
0, 0, 0, 1, 0
1, 0, 0, 0, 0
0, 0, 0, 0, 0
1, 0, 0, 0, 0
0, 1, 0, 0, 0
0, 0, 0, 0, 0
3, 0, 0, 0, 0
1, 0, 0, 0, 0
0, 0, 0, 0, 0
2, 0, 0, 0, 0
1, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 1, 0, 0, 0
0, 0, 0, 1, 0
0, 0, 0, 0, 0
2, 1, 1, 0, 0
0, 0, 1, 0, 0
2, 0, 0, 0, 0
1, 0, 0, 0, 0
1, 0, 2, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 1, 0, 0, 0
2, 1, 0, 0, 0
0, 0, 0, 0, 0
1, 0, 0, 0, 0
0, 1, 0, 0, 0
1, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 1, 0
1, 0, 0, 0, 0
2, 2, 0, 0, 0
3, 0, 0, 0, 0
0, 0, 1, 0, 0
0, 0, 0, 0, 0
2, 0, 0, 0, 0
0, 1, 0, 0, 0
1, 1, 0, 0, 0
1, 1, 0, 0, 0
1, 0, 0, 0, 0
1, 0, 0, 0, 0
2, 0, 0, 0, 0
0, 0, 0, 0, 0
2, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 1, 0, 0, 0
1, 0, 0, 0, 0
0, 0, 0, 0, 0
1, 1, 0, 0, 0
1, 1, 0, 1, 0
1, 1, 3, 0, 0
1, 0, 0, 0, 0
2, 1, 0, 0, 0
1, 0, 0, 0, 0
1, 0, 1, 0, 0
1, 1, 0, 0, 0
1, 1, 0, 0, 0
1, 0, 0, 0, 0
1, 0, 0, 0, 0
0, 0, 0, 0, 0
1, 0, 0, 0, 0
0, 1, 0, 0, 0
1, 1, 1, 0, 0
1, 1, 0, 0, 0
1, 0, 0, 0, 0
2, 1, 1, 0, 0
1, 0, 0, 0, 0
1, 2, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
3, 0, 0, 1, 0
1, 1, 0, 0, 0
0, 0, 0, 0, 0
2, 1, 0, 0, 0
0, 0, 0, 0, 0
1, 0, 0, 0, 0
0, 0, 0, 0, 0
2, 1, 0, 0, 0
1, 0, 0, 0, 0
0, 1, 0, 0, 0
2, 1, 2, 0, 0
2, 0, 0, 0, 0
2, 1, 0, 0, 0
0, 2, 1, 0, 0
2, 2, 0, 0, 0
0, 0, 0, 0, 0
0, 1, 0, 0, 0
0, 1, 0, 0, 0
0, 0, 0, 0, 0
2, 0, 0, 0, 0
1, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 1, 0, 0
2, 1, 0, 0, 0
1, 1, 0, 0, 0
1, 0, 0, 0, 0
1, 0, 0, 0, 0
0, 0, 0, 0, 0
1, 1, 0, 0, 0
0, 1, 0, 0, 0
1, 0, 0, 0, 0
0, 1, 0, 0, 0
0, 0, 1, 0, 0
2, 0, 1, 0, 0
1, 0, 0, 0, 0
0, 1, 1, 0, 1
2, 3, 0, 1, 0
1, 1, 0, 0, 0
0, 0, 1, 1, 0
0, 0, 0, 0, 0
0, 1, 2, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
2, 0, 0, 0, 0
0, 0, 0, 0, 0
